name,type,sprite,mass,ac,damage_types,damage,skill,ammo_type,power_requirement,probability,nutrition,max_stack_size,flags,resistance_multiplier
Fire Extinguisher,tool,fireextinguisher_001,13,,,1d5,,,,5,,,resist_fire,
Dead Leaves,consumable,leaf_003,1,,,,,,,0,30,64,gross,
Spinach,consumable,leaf_001,1,,,,,,,0,50,64,hp:10,
Cabbage,consumable,lettuce,2,,,,,,,0,50,64,hp:5,
Digestible Kelp,consumable,liana,1,,,,,,,0,75,64,"hp:5,gross",
Apple,consumable,apple,1,,,,,,,10,50,64,"hp:5,delicious",
Bag of Chips,consumable,"bag_001,bag_002,bag_003,bag_004",1,,,,,,,10,45,64,,
Banana,consumable,banana,1,,,,,,,10,50,64,"hp:5,delicious",
Bell Pepper,consumable,"bellpepper_green,bellpepper_red,bellpepper_yellow",1,,,,,,,0,40,64,hp:2,
Blueberries,consumable,berry,1,,,,,,,0,50,64,hp:2,
Blackberries,consumable,blackberry,1,,,,,,,0,50,64,hp:2,
Chipotle Pepper,consumable,black_pepper,1,,,,,,,0,40,64,"warming,hp:5",
NutriCube,consumable,block_007,1,,,,,,,10,400,64,"hp:5,palatable",
NutriTonic,consumable,bottle_011,1,,,,,,,10,600,64,"hp:10,palatable",
NutriGel,consumable,bottle_alt2_002,1,,,,,,,10,200,64,"hp:2,palatable",
Broccoli,consumable,broccoli,1,,,,,,,0,50,64,hp:5,
Tactical Avocado,consumable,avocado,1,,,,,,,3,50,64,hp:5,
Cake,consumable,"cake_01,cake_02,cake_03",1,,,,,,,0,100,64,,
Soda,consumable,"can_001,can_002,can_003,can_004,can_005",1,,,,,,,25,40,64,,
Meal Tin,consumable,"can_006,can_007,can_008,can_009,can_010",1,,,,,,,20,600,64,hp:2,
Medium Meal Tin,consumable,"can_011,can_012,can_013,can_014,can_015",2,,,,,,,20,800,64,hp:5,
Large Meal Tin,consumable,"can_016,can_017,can_018,can_019,can_020",3,,,,,,,20,900,64,hp:8,
Carrot,consumable,carrot,1,,,,,,,0,50,64,hp:5,
Cheese,consumable,cheese_01,1,,,,,,,0,50,64,"hp:5,delicious",
Cheese Wheel,consumable,cheese_wheel,3,,,,,,,0,100,64,"hp:8,delicious",
Coffee Beans,consumable,cocoabeans,1,,,,,,,10,25,64,,
Instant Noodle Cup,consumable,"cup_noodles_001,cup_noodles_002,cup_noodles_003",1,,,,,,,10,100,64,,
Lab-Grown Meat,consumable,ham,1,,,,,,,10,100,64,hp:2,
Juice Drink,consumable,juice_orange,1,,,,,,,10,75,64,,
Rotten Meal,consumable,junkyard_stew,1,,,,,,,10,200,64,"poison,gross",
Lollipop,consumable,lollypop,1,,,,,,,10,25,64,delicious,
Mango,consumable,mango,1,,,,,,,0,100,64,hp:5,
Unidentified Pills A,consumable,meds_001,0.1,,,,,,,10,0,64,??,
Unidentified Pills B,consumable,meds_002,0.1,,,,,,,10,0,64,??,
Unidentified Pills C,consumable,meds_003,0.1,,,,,,,10,0,64,??,
Unidentified Pills D,consumable,meds_004,0.1,,,,,,,10,0,64,??,
Unidentified Pills E,consumable,meds_005,0.1,,,,,,,10,0,64,??,
Unidentified Pills F,consumable,meds_006,0.1,,,,,,,10,0,64,??,
Rotten Meat,consumable,monster_meat,1,,,,,,,10,200,64,"poison,gross",
Orange,consumable,orange,1,,,,,,,0,50,64,"hp:5,delicious",
Pear,consumable,pear,1,,,,,,,0,50,64,"hp:5,delicious",
Green Chili,consumable,pepper_green,1,,,,,,,0,30,64,"hp:2,warming",
Red Chili,consumable,pepper_red,1,,,,,,,0,30,64,"hp:2,warming",
InstaSlice Pizza-To-Go,consumable,pizza,1,,,,,,,10,150,64,,
Potato,consumable,potato,1,,,,,,,0,75,64,hp:5,
Snacking Sausage,consumable,sausage,1,,,,,,,10,100,64,"hp:5,delicious",
Freeze-Dried Sandwich,consumable,sandwich,1,,,,,,,15,200,64,"hp:5,palatable",
Hamburger,consumable,hamburger,1,,,,,,,15,200,64,,
Strawberries,consumable,strawberry,1,,,,,,,0,50,64,"hp:5,delicious",
EverFresh Lab Fruit A,consumable,strange_fruit_001,1,,,,,,,10,100,64,"hp:5,palatable",
EverFresh Lab Fruit B,consumable,strange_fruit_002,1,,,,,,,10,100,64,"hp:5,palatable",
EverFresh Lab Fruit C,consumable,strange_fruit_003,1,,,,,,,10,100,64,"hp:5,palatable",
EverFresh Lab Fruit D,consumable,strange_fruit_004,1,,,,,,,10,100,64,"hp:5,palatable",
Shelf-Stable Sushi,consumable,"sushi_01,sushi_02,sushi_03,sushi_04,sushi_maki_01,sushi_maki_02",1,,,,,,,10,75,64,"hp:5,palatable",
Nutritional Paste,consumable,tofu,1,,,,,,,60,400,64,palatable,
Tomato,consumable,tomato,1,,,,,,,0,50,64,hp:2,
Space Steak,consumable,"steak_01,steak_02",1,,,,,,,5,200,64,hp:5,
Sack,container,bag_12,1,,,,,,,5,,,max_children:10,
Ammo Box,container,box_001,1,,,,,,,10,,,max_children:8,
Large Ammo Box,container,box_002,2,,,,,,,10,,,max_children:12,
Backpack,container,"backpack_001,backpack_002",2,,,,,,,,,,max_children:15,
Toolbox,container,toolbox,5,,,,,,,,,,max_children:20,
Cardboard Box,container,cardboardbox,1,,,,,,,,,,"fragile,max_children:4",
Damaged Cardboard Box,container,brokencardboardbox,1,,,,,,,,,,"fragile,max_children:2",
Nutritional Paste Generator,module,computer_chip_025,1,,,,,,1,10,,,food:1:10,
Speed Module I,module,computer_chip_001,3,,,,,,1,5,,,,
Speed Module II,module,computer_chip_002,4,,,,,,2,5,,,,
Speed Module III,module,computer_chip_003,5,,,,,,3,5,,,,
Speed Module IV,module,computer_chip_004,6,,,,,,4,5,,,,
Strength Module I,module,computer_chip_005,3,,,,,,1,5,,,,
Strength Module II,module,computer_chip_006,4,,,,,,2,5,,,,
Strength Module III,module,computer_chip_007,5,,,,,,3,5,,,,
Strength Module IV,module,computer_chip_008,6,,,,,,4,5,,,,
Perception Module I,module,computer_chip_009,3,,,,,,1,5,,,,
Perception Module II,module,computer_chip_010,4,,,,,,2,5,,,,
Perception Module III,module,computer_chip_011,5,,,,,,3,5,,,,
Perception Module IV,module,computer_chip_012,6,,,,,,4,5,,,,
Dexterity Module I,module,computer_chip_013,3,,,,,,1,5,,,,
Dexterity Module II,module,computer_chip_014,4,,,,,,2,5,,,,
Dexterity Module III,module,computer_chip_015,5,,,,,,3,5,,,,
Dexterity Module IV,module,computer_chip_016,6,,,,,,4,5,,,,
Vitality Module I,module,computer_chip_017,3,,,,,,1,5,,,,
Vitality Module II,module,computer_chip_018,4,,,,,,2,5,,,,
Vitality Module III,module,computer_chip_019,5,,,,,,3,5,,,,
Vitality Module IV,module,computer_chip_020,6,,,,,,4,5,,,,
Intelligence Module I,module,computer_chip_021,3,,,,,,1,5,,,,
Intelligence Module II,module,computer_chip_022,4,,,,,,2,5,,,,
Intelligence Module III,module,computer_chip_023,5,,,,,,3,5,,,,
Intelligence Module IV,module,computer_chip_024,6,,,,,,4,5,,,,
Credit Stick I,misc,credstick_001,0.1,,,,,,,10,,64,credits:100,
Credit Stick II,misc,credstick_002,0.1,,,,,,,5,,64,credits:250,
Credit Stick III,misc,credstick_003,0.1,,,,,,,3,,64,credits:500,
Credit Stick IV,misc,credstick_004,0.1,,,,,,,1,,64,credits:1000,
Disposable Battery,power_source,battery_001,1,,,,,,,10,,64,power:1:250,
Nanotube Battery,power_source,battery_small,2,,,,,,,10,,64,power:1:1000,
Medium Nanotube Battery,power_source,battery_middle,4,,,,,,,10,,64,power:1:2500,
Large Nanotube Battery,power_source,battery_large,10,,,,,,,10,,64,power:1:4000,
Fusion Cell I,power_source,energy_cell_001,5,,,,,,,14,,16,power:2:2000,
Fusion Cell II,power_source,energy_cell_002,5,,,,,,,14,,16,power:2:2000,
Fusion Cell III,power_source,energy_cell_003,5,,,,,,,12,,16,power:2:2000,
Fusion Cell IV,power_source,energy_cell_004,5,,,,,,,12,,16,power:2:2000,
Fusion Cell V,power_source,energy_cell_005,5,,,,,,,12,,16,power:2:2000,
Fusion Cell VI,power_source,energy_cell_006,5,,,,,,,10,,16,power:2:2000,
Fusion Cell VII,power_source,energy_cell_007,5,,,,,,,10,,16,power:2:2000,
Plasma Cell I,power_source,energy_cell_008,10,,,,,,,10,,16,power:3:2000,
Plasma Cell II,power_source,energy_cell_009,10,,,,,,,10,,16,power:3:2000,
Plasma Cell III,power_source,energy_cell_010,10,,,,,,,10,,16,power:3:2000,
Plasma Cell IV,power_source,energy_cell_011,10,,,,,,,8,,16,power:3:2000,
Plasma Cell V,power_source,energy_cell_012,10,,,,,,,8,,16,power:3:2000,
Plasma Cell VI,power_source,energy_cell_013,10,,,,,,,6,,16,power:3:2000,
Plasma Cell VII,power_source,energy_cell_014,10,,,,,,,6,,16,power:3:2000,
Quantum Cell I,power_source,energy_cell_015,20,,,,,,,6,,16,power:4:2000,
Quantum Cell II,power_source,energy_cell_016,20,,,,,,,6,,16,power:4:2000,
Quantum Cell III,power_source,energy_cell_017,20,,,,,,,5,,16,power:4:2000,
Quantum Cell IV,power_source,energy_cell_018,20,,,,,,,4,,16,power:4:2000,
Quantum Cell V,power_source,energy_cell_019,20,,,,,,,3,,16,power:4:2000,
Quantum Cell VI,power_source,energy_cell_020,20,,,,,,,2,,16,power:4:2000,
Quantum Cell VII,power_source,energy_cell_021,20,,,,,,,1,,16,power:4:2000,
Surgical Bandage,consumable,firstaid_005,1,,,,,,,,,64,hp:10,
Adhesive Bandage,consumable,firstaid_006,1,,,,,,,,,64,hp:5,
First Aid Kit,consumable,firstaid_004,2,,,,,,,,,64,hp:20,
Large First Aid Kit,consumable,firstaid_003,3,,,,,,,,,32,hp:30,
Paramedic Kit,consumable,firstaid_002,3,,,,,,,,,64,hp:40,
Large Paramedic Kit,consumable,firstaid_001,4,,,,,,,,,32,hp:60,
Sight Implant I,implant,ocular_system_mod_001,0.5,,,,,,1,,,64,perception:1,
Sight Implant II,implant,ocular_system_mod_003,0.5,,,,,,1,,,64,perception:1,
Sight Implant III,implant,ocular_system_mod_002,0.5,,,,,,2,,,64,perception:2,
Sight Implant IV,implant,ocular_system_mod_005,0.5,,,,,,2,,,64,perception:2,
Infrared Sight Implant,implant,ocular_system_mod_004,0.5,,,,,,2,,,64,infravision,
Phasic Sight Implant,implant,ocular_system_mod_006,0.5,,,,,,2,,,64,see_invisible,
Access Card I,tool,id_001,0.1,,,,,,,,,64,access:1,
Access Card II,tool,id_002,0.1,,,,,,,,,64,access:2,
Access Card III,tool,id_003,0.1,,,,,,,,,64,access:3,
Access Card IV,tool,id_004,0.1,,,,,,,,,64,access:4,
Stim I (Inhaler),consumable,inhaler_001,0.25,,,,,,,,,,stim:1:5,
Stim II (Inhaler),consumable,inhaler_002,0.25,,,,,,,,,,stim:1:10,
Stim III (Inhaler),consumable,inhaler_003,0.25,,,,,,,,,,stim:1:15,
Stim IV (Inhaler),consumable,inhaler_004,0.25,,,,,,,,,,stim:1:20,
Stim V (Inhaler),consumable,inhaler_005,0.25,,,,,,,,,,stim:1:25,
Stim VI (Inhaler),consumable,inhaler_006,0.25,,,,,,,,,,stim:1:30,
Stim VII (Inhaler),consumable,inhaler_007,0.25,,,,,,,,,,stim:1:35,
Stim I (Quantum Inhaler),consumable,inhaler_008,0.25,,,,,,,,,,stim:2:5,
Stim II (Quantum Inhaler),consumable,inhaler_009,0.25,,,,,,,,,,stim:2:10,
Stim III (Quantum Inhaler),consumable,inhaler_010,0.25,,,,,,,,,,stim:2:15,
Stim IV (Quantum Inhaler),consumable,inhaler_011,0.25,,,,,,,,,,stim:2:20,
Stim V (Quantum Inhaler),consumable,inhaler_012,0.25,,,,,,,,,,stim:2:25,
Stim VI (Quantum Inhaler),consumable,inhaler_013,0.25,,,,,,,,,,stim:2:30,
Stim VII (Quantum Inhaler),consumable,inhaler_014,0.25,,,,,,,,,,stim:2:35,
Stim I (Injector),consumable,injector_001,0.25,,,,,,,,,,stim:2:50,
Stim II (Injector),consumable,injector_002,0.25,,,,,,,,,,stim:2:75,
Stim III (Injector),consumable,injector_003,0.25,,,,,,,,,,stim:2:100,
Stim IV (Injector),consumable,injector_004,0.25,,,,,,,,,,stim:2:125,
Stim V (Injector),consumable,injector_005,0.25,,,,,,,,,,stim:2:150,
Stim VI (Injector),consumable,injector_006,0.25,,,,,,,,,,stim:2:175,
Stim VII (Injector),consumable,injector_007,0.25,,,,,,,,,,stim:2:200,
Prosthetic Arm I,implant,prosthetic_arm_001,2,,,,,,1,,,,strength:1,
Prosthetic Arm II,implant,prosthetic_arm_002,2,,,,,,1,,,,strength:2,
Prosthetic Arm III,implant,prosthetic_arm_003,2,,,,,,2,,,,strength:3,
Prosthetic Hand I,implant,prosthetic_hand_001,2,,,,,,1,,,,dexterity:1,
Prosthetic Hand II,implant,prosthetic_hand_002,2,,,,,,1,,,,dexterity:2,
Prosthetic Hand III,implant,prosthetic_hand_003,2,,,,,,2,,,,dexterity:3,
Prosthetic Leg I,implant,prosthetic_leg_001,3,,,,,,2,,,,"strength:1,agility:1",
Prosthetic Leg II,implant,prosthetic_leg_002,3,,,,,,2,,,,"strength:2,agility:2",
Prosthetic Leg III,implant,prosthetic_leg_003,3,,,,,,3,,,,"strength:3,agility:3",
Bone,misc,bone_003,2,,,,,,,5,,64,guts_organic,
Humanoid Organ,misc,stomach,1,,,,,,,0,,64,guts_organic,
Humanoid Heart,misc,heart,1,,,,,,,0,,64,guts_organic,
Damaged Component,misc,"brokenelectronics_001,brokenelectronics_002",1,,,,,,,0,,64,guts_cybernetic,
Alien Horn,misc,"horn_001,horn_002,horn_003,horn_004",2,,,,,,,0,,64,guts_shard,
Alien Eye,misc,monster_eye,1,,,,,,,0,,64,guts_shard,
Alien Entrails,misc,mud_balls,1,,,,,,,0,,64,guts_shard,
Tentacle,misc,tentacle,1,,,,,,,0,,64,guts_shard,
Alien Organ,misc,weird_nut,1,,,,,,,0,,64,guts_shard,
Alien Heart,misc,tainted_heart,1,,,,,,,0,,64,guts_shard,
Kinetic Shield Module I,module,energy_cell_022,3,,,,,,,6,,,shield:10:1:1,
Kinetic Shield Module II,module,energy_cell_023,4,,,,,,,5,,,shield:14:1:1,
Kinetic Shield Module III,module,energy_cell_024,5,,,,,,,4,,,shield:18:1:2,
Kinetic Shield Module IV,module,energy_cell_025,6,,,,,,,3,,,shield:20:1:2,
Heavy Shield Module I,module,energy_cell_026,7,,,,,,,3,,,shield:24:2:3,
Heavy Shield Module II,module,energy_cell_027,8,,,,,,,2,,,shield:27:2:3,
Heavy Shield Module III,module,energy_cell_028,9,,,,,,,1,,,shield:30:2:4,
Emporer Armor,upper_armor,armor_10,20,8,,,,,,3,,,"resist_radiation,max_children:2",4
Cyberninja Armor I,upper_armor,armor_101,10,5,,,,,,,,,"stealth,max_children:1",
Cyberninja Armor II,upper_armor,armor_112,12,6,,,,,,,,,"stealth,max_children:1",
Space Pirate Armor I,upper_armor,armor_105,10,4,,,,,,,,,max_children:1,
Space Pirate Armor II,upper_armor,armor_106,12,5,,,,,,,,,max_children:1,
Space Pirate Armor III,upper_armor,armor_107,14,6,,,,,,,,,max_children:1,
Padded Shirt,upper_armor,armor_128,4,2,,,,,,,,,,
Modularized Marine Armor I,upper_armor,armor_119,15,3,,,,,,,,,"max_children:1,resist_blunt,resist_piercing,resist_slash,resist_piercing",2
Modularized Marine Armor II,upper_armor,armor_120,15,4,,,,,,,,,"max_children:1,resist_blunt,resist_piercing,resist_slash,resist_piercing",3
Modularized Marine Armor III,upper_armor,armor_121,18,5,,,,,,,,,"max_children:1,resist_blunt,resist_piercing,resist_slash,resist_piercing",4
Modularized Marine Armor IV,upper_armor,armor_122,18,6,,,,,,,,,"max_children:2,resist_blunt,resist_piercing,resist_slash,resist_piercing",5
Modularized Marine Armor V,upper_armor,armor_124,21,7,,,,,,5,,,"max_children:2,resist_blunt,resist_piercing,resist_slash,resist_piercing",7
Modularized Marine Armor VI,upper_armor,armor_125,21,8,,,,,,5,,,"max_children:2,resist_blunt,resist_piercing,resist_slash,resist_piercing",9
Emergency Response Plating I,upper_armor,armor_144,15,2,,,,,,,,,resist_fire,3
Emergency Response Plating II,upper_armor,armor_143,17,3,,,,,,,,,resist_fire,6
Marine Armor I,upper_armor,armor_151,15,3,,,,,,,,,,
Marine Armor II,upper_armor,armor_163,16,4,,,,,,,,,,
Marine Armor III,upper_armor,armor_156,17,5,,,,,,8,,,,
Marine Armor IV,upper_armor,armor_154,18,6,,,,,,5,,,,
Marine Armor V,upper_armor,armor_153,19,7,,,,,,5,,,,
Stealth Marine Armor I,upper_armor,armor_159,18,6,,,,,,5,,,stealth,
Stealth Marine Armor II,upper_armor,armor_157,19,7,,,,,,4,,,stealth,
Cold Weather Armor I,upper_armor,armor_161,18,6,,,,,,10,,,resist_cold,3
Cold Weather Armor II,upper_armor,armor_175,19,7,,,,,,5,,,resist_cold,6
Hot Weather Armor I,upper_armor,armor_162,18,6,,,,,,10,,,resist_fire,3
Hot Weather Armor II,upper_armor,armor_176,19,7,,,,,,5,,,resist_fire,6
Deputy Plating I,upper_armor,armor_34,17,5,,,,,,,,,,
Deputy Plating II,upper_armor,armor_21,18,6,,,,,,,,,,
Sheriff Plating,upper_armor,armor_26,19,7,,,,,,,,,,
Leather Jacket,upper_armor,jacket_025,8,2,,,,,,,,,,
Long Leather Jacket,upper_armor,jacket_026,10,3,,,,,,,,,,
Armored Leather Jacket I,upper_armor,jacket_2,12,6,,,,,,,,,,
Armored Leather Jacket II,upper_armor,jacket_4,14,7,,,,,,,,,,
Padded Evac Jacket,upper_armor,jacket_3,14,8,,,,,,,,,,
Lab Coat,upper_armor,labcoat,1,1,,,,,,,,,intelligence:1,
T-Shirt,upper_armor,shirt_002,1,1,,,,,,,,,,
Athletic Shirt,upper_armor,shirt_042,1,1,,,,,,,,,agility:1,
Dusty T-Shirt,upper_armor,shirt_056,1,1,,,,,,,,,,
Collared Shirt,upper_armor,"shirt_127,shirt_133,shirt_132",1,1,,,,,,,,,,
Tactical Vest I,upper_armor,tactical_vest_002,4,3,,,,,,,,,,
Tactical Vest II,upper_armor,tactical_vest_006,5,4,,,,,,,,,,
Tactical Vest III,upper_armor,tactical_vest_007,6,5,,,,,,,,,,
Armored Vest I,upper_armor,tactical_vest_plated_002,6,4,,,,,,,,,,
Armored Vest II,upper_armor,tactical_vest_plated_006,7,5,,,,,,,,,,
Armored Vest III,upper_armor,tactical_vest_plated_010,8,6,,,,,,,,,,
Space Pirate Vest,upper_armor,vest_001,4,2,,,,,,,,,,
Rugged Pants,lower_armor,"pants_023,pants_032,pants_033",5,2,,,,,,,,,,
Stylish Pants,lower_armor,pants_024,4,1,,,,,,,,,,
Jeans,lower_armor,pants_025,4,1,,,,,,,,,,
Combat Pants I,lower_armor,pants_028,6,3,,,,,,,,,agility:1,
Combat Pants II,lower_armor,pants_029,7,4,,,,,,,,,agility:2,
Deputy Uniform Pants,lower_armor,pants_034,4,1,,,,,,,,,,
Heavy Work Pants,lower_armor,pants_038,9,4,,,,,,,,,"resist_fire,resist_cold",2
Fire Response Pants,lower_armor,pants_022,8,4,,,,,,,,,resist_fire,3
Cold Weather Pants,lower_armor,pants_020,8,4,,,,,,,,,resist_cold,3
Stealth Leggings,lower_armor,pants_054,4,1,,,,,,,,,stealth,
Hi-Viz Pants,lower_armor,pants_057,4,1,,,,,,,,,remove_stealth,
Business Casual Slacks,lower_armor,"pants_053,pants_055,pants_052",3,1,,,,,,,,,intelligence:1,
Tactical Pants,lower_armor,pants_066,6,3,,,,,,,,,,
Exercise Shorts,lower_armor,"pants_001,pants_002,pants_003,pants_004,pants_005,pants_006",1,1,,,,,,,,,"agility:1,dexterity:1",
EVA Leggings,lower_armor,leg_43,5,2,,,,,,,,,resist_atmospheric,
Competition Leggings,lower_armor,leg_54,5,2,,,,,,,,,agility:1,
Fancy Hat,headwear,"hat_001,hat_002,hat_003",2,1,,,,,,,,3,,
Competition Helmet,headwear,helmet_020,4,2,,,,,,,,,resist_blunt,2
Sports Helmet,headwear,helmet_019,4,2,,,,,,,,,resist_blunt,2
Construction Hard Hat,headwear,constructionworkerhelmet,2,1,,,,,,,,,"resist_slash,resist_piercing",2
Marine Helmet I,headwear,helmet_008,4,2,,,,,,,,,resist_blunt,2
Marine Helmet II,headwear,helmet_009,5,3,,,,,,,,,resist_blunt,3
Marine Helmet III,headwear,helmet_010,6,4,,,,,,,,,resist_blunt,4
EVA Helmet I,headwear,helmet_038,6,2,,,,,,,,,"resist_atmospheric,resist_blunt",2
EVA Helmet II,headwear,helmet_037,8,3,,,,,,,,,"resist_atmospheric,resist_blunt",4
Stealth Helmet,headwear,helmet_036,5,1,,,,,,,,,"resist_atmospheric,resist_blunt",2
Atmospheric Marine Helmet,headwear,helmet_028,6,2,,,,,,,,,"resist_atmospheric,resist_blunt",3
Fire Response Helmet,headwear,helmet_035,8,2,,,,,,,,,"resist_atmospheric,resist_blunt",3
Space Ninja Helmet,headwear,helmet_036,5,1,,,,,,,,,resist_atmospheric,2
Shard Skull Helmet I,headwear,helmet_10,7,2,,,,,,,,,resist_blunt,1
Shard Skull Helmet II,headwear,helmet_104,8,3,,,,,,,,,resist_blunt,2
Shard Skull Helmet III,headwear,helmet_101,9,4,,,,,,,,,resist_blunt,3
Shard Skull Helmet IV,headwear,helmet_102,12,5,,,,,,,,,resist_blunt,4
Shard Skull Helmet V,headwear,helmet_103,15,6,,,,,,,,,resist_blunt,5
Shard Ogre Helmet I,headwear,helmet_114,10,3,,,,,,,,,resist_blunt,1
Shard Ogre Helmet II,headwear,helmet_115,12,4,,,,,,,,,resist_blunt,2
Shard Ogre Helmet III,headwear,helmet_118,14,5,,,,,,,,,resist_blunt,3
Shard Ogre Helmet IV,headwear,helmet_117,16,6,,,,,,,,,resist_blunt,4
Temple Protector Helmet I,headwear,helmet_131,6,2,,,,,,,,,resist_piercing,2
Temple Protector Helmet II,headwear,helmet_132,7,3,,,,,,,,,resist_piercing,3
Temple Protector Helmet III,headwear,helmet_133,8,4,,,,,,,,,resist_piercing,4
Temple Protector Helmet IV,headwear,helmet_140,9,5,,,,,,,,,resist_piercing,5
Temple Protector Helmet V,headwear,helmet_128,10,6,,,,,,,,,resist_piercing,6
Temple Guardian Helmet I,headwear,helmet_145,6,3,,,,,,,,,resist_piercing,2
Temple Guardian Helmet II,headwear,helmet_146,7,4,,,,,,,,,resist_piercing,3
Temple Guardian Helmet III,headwear,helmet_147,8,5,,,,,,,,,resist_piercing,4
Temple Guardian Helmet IV,headwear,helmet_143,9,6,,,,,,,,,resist_piercing,5
Temple Guardian Helmet V,headwear,helmet_142,10,7,,,,,,,,,resist_piercing,6
Marine Cap I,headwear,helmet_203,3,1,,,,,,,,,resist_cold,1
Marine Cap II,headwear,helmet_208,4,2,,,,,,,,,resist_cold,2
Marine Cap III,headwear,helmet_202,5,3,,,,,,,,,resist_cold,3
Marine Cap IV,headwear,helmet_206,6,4,,,,,,,,,resist_cold,4
Marine Cap V,headwear,helmet_201,7,5,,,,,,,,,resist_cold,5
Shard Skull Helm I,headwear,helmet_57,7,2,,,,,,,,,,1
